ID;1;2;
3;1
4;5;ialist,42
6;list,42
7;42
8;42
9;42
10;42
11;,11
12;13;per,68
14;15;34
16;,52
17;18;19;,61
20;logist,48
21;ogist,48
22;23;sentative,57
24;25;26;Supervisor,63
27;upervisor,63
28;,63
29;st,26
30;,26
31;1
32;
33;,26
34;26
35;37
36;37;t,18
38;8
39;40; Advisor,16
41;
42;
43;
44;
45;tor,38
46;47;inter,16
48;ter,16
49;16
50;51;
52;,63
53;54;visor,41
55;63
56;
57;
58;59;visor,41
60;sor,41
61;62;ive,32
63;ker,59
64;er,59
65;,32
66;alist,27
67;
68;7
69;r,48
70;71;dministrator,58
72;ministrator,58
73;trator,58
74;ator,58
75;76;epresentative,52
77;tive,52
78;,40
79;80;ve,52
81;
82;61
83;
84;
85;86;re Specialist,40
87;,40
88;r,50
89;90;ive,69
91;92;upervisor,16
93;rvisor,16
94;rvisor,16
95;visor,16
96;6
97;
98;
99;
100;6
101;rdinator,14
102;,14
103;aff,13
104;4
105;er,48
106;107;ordinator,17
108;32
109;
110;or,17
111;ainter,39
112;er,39
113;
114;115;7
116;ordinator,21
117;or,21
118;1
119;
120;4
121;122; Advisor,44
123;Advisor,44
124;4
125;
126;0
127;4
128;
129;4
130;ist,35
131;4
132;33
133;
134;9
135;
136;
137;138;139;visor,22
140;141;142;ve,41
143;neer,60
144;e,41
145;ator,69
146;tor,69
147;148;8
149;150;ive,30
151;30
152;ministrator,55
153;or,55
154;33
155;55
156;r,26
157;
158;5
159;,44
160;
161;
162;163;19
164;25
165;
166;nt,19
167;nt,19
168;,19
169;0
170;nator,34
171;
172;6
173;or,62
174;175;176;
177;178;
179;
180;ator,33
181;,33
182;8
183;
184;oper,58
185;
186;0
187;
188;
189;9
190;
191;
192;er,60
193;
194;r,60
195;60
196;
197;,11
198;
199;
200;
201;
202;203;
204;205;dvisor,50
206;207;ist,23
208;209;resentative,23
210;entative,23
211;eer,33
212;entative,23
213;
214;215;42
216;
217;ics Supervisor,12
218;
219;
220;rvisor,12
221;ator,18
222;18
223;224;6
225;226;rvisor,12
227;
228;visor,12
229;sor,12
230;,49
231;
232;49
233;234;60
235;
236;or,12
237;r,12
238;rofessor,32
239;rofessor,32
240;ssor,32
241;or,32
242;,22
243;
244;5
245;r,32
246;247;6
248;
249;250;32
251;
252;r,47
253;er,10
254;255;r,47
256;
257;stics Supervisor,38
258; Supervisor,38
259;rvisor,38
260;rvisor,38
261;62
262;2
263;1
264;
265;266;267;,38
268;tor,19
269;270;
271;or,48
272;48
273;st,15
274;,38
275;,38
276;fessor,22
277;
278;cs Supervisor,43
279;3
280;
281;282;r,54
283;r,54
284;
285;,13
286;
287;s Supervisor,39
288;
289;
290;visor,13
291;isor,13
292;
293;294;67
295;
296;297;gist,45
298;sor,13
299;4
300;sor,13
301;ineer,45
302;13
303;nistrator,52
304;trator,52
305;52
306;r,60
307;2
308;
309;
310;ainee,10
311;312;or,12
313;
314;315;
