ID;1;ade
2;
3;4;oker,41
5;6;7
7;
8;9;gistics Supervisor,62
10;r,62
11;12;13;essor,17
14;15;
16;,62
17;fessor,24
18;10
19;fessor,24
20;or,24
21;,24
22;23;cs Supervisor,17
24;56
25;sor,17
26;
27;28;ian,29
29;logist,50
30;
31;32;rdinator,16
33;or,16
34;t,37
35;
36;7
37;er,15
38;15
39;40;41;7
42;43;echnologist,69
44;ist,69
45;53
46;3
47;20
48;
49;ecialist,45
50;
51;st,45
52;
53; Advisor,41
54;
55;Manager,16
56;nager,16
57;nager,16
58;16
59;7
60;
61;29
62;63;rator,30
64;0
65;0
66;67;,35
68;5
69;5
70;
71;72;er,11
73;
74;75;r,65
76;,52
77;
78;,33
79;r,65
80;52
81;5
82;neer,45
83;84;85;ngineer,57
86;neer,57
87;57
88;89;dvisor,30
90;visor,30
91;sor,30
92;,30
93;
94;95;30
96;
97;0
98;0
99;ker,32
100;0
101;
102;er,64
103;
104;105;,40
106;2
107;2
108;109;neer,17
110;17
111;17
112;113;eer,22
114;r,22
115;
116;rdinator,50
117;ator,50
118;0
119;120;
121;122;chnician,43
123;ian,43
124;ian,43
125;4
126;127;
128;ctor,32
129;
130;tant,36
131;
132;
133;134;2
135;
136;
137;sultant,39
138;,29
139;ant,39
140;nt,39
141;142;3
143;,10
144;145;146;147;ics Supervisor,68
148;149; Supervisor,68
150;6
151;rvisor,68
152;st,58
153;
154;sor,68
155;5
156;r,16
157;
158;68
159;rator,63
160;63
161;
162;163;3
164;ervisor,17
165;
166;r,34
167;
168;169;uyer,48
170;8
171;r,34
172;r,42
173;,42
174;47
175;
176;
177;
178;7
179;
180;
181;182;sentative,12
183;
184;ive,12
185;ive,12
186;nager,23
187;
188;
189;
190;,40
191;0
192;,32
193;
194;195;196;
197;198;r,51
199;,51
200;201;202; Supervisor,16
203;pervisor,16
204;ker,15
205;pervisor,16
206;
207;208;209;ry Technician,12
210;2
211;nt,41
212;41
213;nee,53
214;
215;
216; Manager,51
217;,51
218;
219;rector,19
220;221;rector,19
222;223;224;225;esentative,17
226;sentative,17
227;entative,17
228;tative,17
229;
230;17
231;e Specialist,20
232;ist,20
233;r,12
234;
235;,12
236;
237;
238;15
239;240;sor,55
241;r,55
242;n,20
243;
244;
245;246;
247;
248;er,31
249;r,31
250;1
251;ineer,47
252;neer,47
253;
254;ator,45
255;
256;presentative,48
257;tive,48
258;50
259;
260;261;dinator,54
262;nator,54
263;54
264;18
265;,56
266;54
267;ator,19
268;
269;5
270;
271;
272;
273;274;
275;visor,17
276;,17
277;
278;
279;ator,55
280;tor,55
281;282;ucator,10
283;tor,10
284;
285;286;287;288;8
289;
290;
291;292;293;or,22
294;295;296;297;22
298;299;58
300;,47
301;
302;taff,62
303;62
304;
305;21
306;
307;308;309;cian,45
310;an,45
311;312;ector,16
313;
314;
315;r,61
316;317;sor,51
318;319;visor,38
320;visor,10
321;
322;8
323;r,38
324;t Manager,16
325;ager,16
326;6
327;328;1
329;sentative,40
330;sentative,40
331;ntative,40
332;ative,40
333;t,45
334;,45
335;45
336;tive,40
337;
338;
339;inator,17
340;
341;
342;
343;ics Supervisor,50
344;s Supervisor,50
345;pervisor,50
346;r,50
347;r,50
348;tor,42
349;
350;r,40
351;,50
352;rofessor,55
353;55
354;
355;
356;ant,45
357;0
358;istrator,12
359;360;361;,67
362;rse,26
363;26
364;
365;
366;,63
367;r,45
368;369;370;logist,44
371;
372;rdinator,52
373;374;375;or,52
376;
377;2
378;oker,24
379;,24
380;381;presentative,69
382;ative,69
383;,69
384;0
385;t,15
386;,15
387;er,41
388;
389;
390;ive,25
391;
392;resentative,53
393;entative,53
394;
395;32
396;397;tive,53
398;0
399;tive,53
400;,65
401;
402;
403;1
404;405;406;,53
407;tor,50
408;tor,50
409;410;Supervisor,50
411;upervisor,50
412;54
413;upervisor,50
414;r,50
415;neer,58
416;
417;
418;istics Supervisor,24
419;visor,24
420;421;,16
422;6
423;6
424;
425;
426;
427;428;429;s Supervisor,40
430;9
431;
432;Supervisor,40
433;pervisor,40
434;visor,40
435;r,40
436;nician,49
437;9
438;439;Painter,26
440;441;er,53
442;47
443;444;dinator,23
445;or,23
446;23
447;er,30
448;er,30
449;23
450;,63
451;
452;453;
454;
455;
456;21
457;458;or,65
459;
460;46
461;
462;isor,66
463;464;dinator,33
465;3
466;
467;0
468;sor,59
469;470;52
471;r,59
472;isor,50
473;
474;tive,14
475;visor,33
476;e,14
477;ator,42
478;
479;
480;6
481;ssor,23
482;or,23
483;
484;
485;ics Supervisor,35
486;or,35
487;r,39
488;
489;r,35
490;st,53
491;
492;493;,35
494;istrator,14
495;trator,14
496;,14
497;4
498;43
499;500;nsultant,38
501;nt,38
502;,35
503;Coordinator,29
504;nator,29
505;506;
507;or,29
508;
509;r,29
510;14
511;14
512;14
513;,29
514;
515;uyer,48
516;48
517;
518;
519;
520;
521;,29
522;523;11
524;525;er,42
526;,42
527;
528;529;530;gistics Supervisor,44
531;pervisor,44
532;ervisor,44
533;,13
534;
535;ervisor,44
536;er,36
537;538;,36
539;44
540;an,26
541;5
542;,16
543;
544;545;27
546;an,26
547;n,26
548;e,27
549;550;,26
551;552;tor,14
553;554;t,15
555;
556;557;tor,14
558;22
559;22
560;,14
561;r,15
562;
563;564;
565;
566;567;cialist,61
568;st,61
569;1
570; Manager,17
571;nager,17
572;er,17
573;
574;
575;or,38
576;,38
577;6
578;6
579;580;
581;8
582;
583;
584;,64
585;
586;4
587;upervisor,21
588;rvisor,21
589;21
