ID;1;,idade
2;de
3;de
4;5;cs Supervisor,53
6;r,53
7;r,53
8;
9;alist,44
10;18
11;
12;
13;
14;alist,44
15;st,44
16;er,60
17;18;s Supervisor,61
19; Supervisor,61
20;8
21; Supervisor,61
22;ervisor,61
23;nee,57
24;e,57
25;r,61
26;3
27;ager,21
28;,21
29;
30;er,20
31;
32;
33;
34;,31
35;
36;37;8
38;r,65
39;,61
40;
41;,19
42;,19
43;5
44;
45;
46;
47;t,29
48;49;65
50;5
51;52;1
53;ultant,28
54;,62
55;t,28
56;
57;
58;t,18
59;1
60;1
61;18
62;19
63;
64;
65;
66;8
67;se,60
68;69;70;rvisor,40
71;visor,40
72;r,40
73;r,69
74;r,40
75;,14
76;
77;
78;,40
79;0
80;r,60
81;9
82;n,34
83;84;85;tive,30
86;tive,30
87;1
88;
89;90;ervisor,36
91;92;ative,29
93;,29
94;istrator,62
95;29
96;Technician,22
97;hnician,22
98;
99;n,22
100;,22
101;,22
102;
103;104;9
105;
106;hnician,69
107;ian,69
108;
109;9
110;111;48
112;st,21
113;er,21
114;1
115;
116;,21
117;essor,14
118;14
119;,21
120;eer,55
121;
122;eer,55
123;21
124;3
125;,49
126;127;Supervisor,31
128;
129;isor,31
130;5
131;1
132;inistrator,34
133;istrator,34
134;
135;tor,34
136;tor,68
137;or,34
138;139;55
140;39
141;142;Representative,21
143;resentative,21
144;tative,21
145;146;3
147;
148;149;ager,54
150;,21
151;ian,18
152;153;er,32
154;155;ian,18
156;n,18
157;8
158;
159;Buyer,65
160;yer,65
161;
162;
163;
164;53
165;
166;
167;,49
168;169;170;171;172;
173;
174;er,65
175;
176;upervisor,43
177;ervisor,43
178;43
179;alist,19
180;6
181;6
182;list,19
183;
184;,19
185;,19
186;,19
187;er,45
188;189;,19
190;8
191;8
192;43
193;nician,41
194;195;38
196;197;,30
198;
199;
200;
201;202;19
203;
204;205; Nurse,43
206;
207;43
208;ainter,17
209;er,17
210;36
211;r,17
212;7
213;ff,50
214;
215;
216;
217; Manager,40
218;er,40
219;220;32
221;
222;Administrator,66
223;6
224;ltant,40
225;0
226;30
227;
228;,60
229;6
230;36
231;e,49
232;233;36
234;r,59
235;
236;s Supervisor,45
237;Supervisor,45
238;5
239;trator,59
240;
241;
242;
243;5
244; Specialist,31
245;246;,54
247;
248;
249;
250;
251;
252;
